,service_stock,service_orders,service_back_orders,service_stock_position,repair_stock
1149,0,916,914,2,0
1150,0,918,915,3,1
1151,0,918,915,3,1
1152,0,918,916,2,2
1153,0,920,917,3,3
1154,0,920,918,2,0
1155,0,922,919,3,1
1156,0,922,919,3,1
1157,0,922,920,2,2
1158,0,924,921,3,3
1159,0,924,922,2,0
1160,0,926,923,3,1
1161,0,926,923,3,1
1162,0,926,924,2,2
1163,0,928,925,3,3
1164,0,928,926,2,0
1165,0,930,927,3,1
1166,0,930,927,3,1
1167,0,930,928,2,2
1168,0,932,929,3,3
1169,0,932,930,2,0
1170,0,934,931,3,1
1171,0,934,931,3,1
1172,0,934,932,2,2
1173,0,936,933,3,3
1174,0,936,934,2,0
1175,0,938,935,3,1
1176,0,938,935,3,1
1177,0,938,936,2,2
1178,0,940,937,3,3
1179,0,940,938,2,0
1180,0,942,939,3,1
1181,0,942,939,3,1
1182,0,942,940,2,2
1183,0,944,941,3,3
1184,0,944,942,2,0
1185,0,946,943,3,1
1186,0,946,943,3,1
1187,0,946,944,2,2
1188,0,948,945,3,3
1189,0,948,946,2,0
1190,0,950,947,3,1
1191,0,950,947,3,1
1192,0,950,948,2,2
1193,0,952,949,3,3
1194,0,952,950,2,0
1195,0,954,951,3,1
1196,0,954,951,3,1
1197,0,954,952,2,2
1198,0,956,953,3,3
1199,0,956,954,2,0
1200,0,958,955,3,1
1201,0,958,955,3,1
1202,0,958,956,2,2
1203,0,960,957,3,3
1204,0,960,958,2,0
1205,0,962,959,3,1
1206,0,962,959,3,1
1207,0,962,960,2,2
1208,0,964,961,3,3
1209,0,964,962,2,0
1210,0,966,963,3,1
1211,0,966,963,3,1
1212,0,966,964,2,2
1213,0,968,965,3,3
1214,0,968,966,2,0
1215,0,970,967,3,1
1216,0,970,967,3,1
1217,0,970,968,2,2
1218,0,972,969,3,3
1219,0,972,970,2,0
1220,0,974,971,3,1
1221,0,974,971,3,1
1222,0,974,972,2,2
1223,0,976,973,3,3
1224,0,976,974,2,0
1225,0,978,975,3,1
1226,0,978,975,3,1
1227,0,978,976,2,2
1228,0,980,977,3,3
1229,0,980,978,2,0
1230,0,982,979,3,1
1231,0,982,979,3,1
1232,0,982,980,2,2
1233,0,984,981,3,3
1234,0,984,982,2,0
1235,0,986,983,3,1
1236,0,986,983,3,1
1237,0,986,984,2,2
1238,0,988,985,3,3
1239,0,988,986,2,0
1240,0,990,987,3,1
1241,0,990,987,3,1
1242,0,990,988,2,2
1243,0,992,989,3,3
1244,0,992,990,2,0
1245,0,994,991,3,1
1246,0,994,991,3,1
1247,0,994,992,2,2
1248,0,996,993,3,3
1249,0,996,994,2,0
